1,4,2,Sydney,8-Aug-18,What happened to winter?,"StateCover Mutual Ltd, Level 10, 28 Margaret Street, Sydney, NSW 2000",Arrive 10mins early
1,4,1,Parnell,15-Aug-18,The Power of Positive Thinking,"Jubilee Building, 545 Parnell Rd, Parnell, Auckland 1052",Arrive 15mins early
1,4,2,Sydney,22-Aug-18,TBA,"StateCover Mutual Ltd, Level 10, 28 Margaret Street, Sydney, NSW 2000",Arrive 10mins early
1,4,1,Parnell,29-Aug-18,A mirror or a telescope,"Jubilee Building, 545 Parnell Rd, Parnell, Auckland 1052",Arrive 15mins early
1,4,1,Parnell,12-Sep-18,TBA,"Jubilee Building, 545 Parnell Rd, Parnell, Auckland 1052",Arrive 15mins early
1,4,2,Sydney,12-Sep-18,TBA,"StateCover Mutual Ltd, Level 10, 28 Margaret Street, Sydney, NSW 2000",Arrive 10mins early
1,4,1,Parnell,26-Sep-18,Magic,"Jubilee Building, 545 Parnell Rd, Parnell, Auckland 1052",Arrive 15mins early
1,4,2,Sydney,26-Sep-18,TBA,Arrive 10mins early,
1,4,1,Parnell,10-Oct-18,Defy the Odds,"ubilee Building, 545 Parnell Rd, Parnell, Auckland 1052",15 mins early
1,4,1,Parnell,24-Oct-18,Food Glorious Food!,"Jubilee Building, 545 Parnell Rd, Parnell, Auckland 1052",Arrive 15mins before
1,1,1,Parnell,7-Nov-18,Paradise,"Jubilee Building, 545 Parnell Rd, Parnell, Auckland 1052",Arrive 15mins before
1,1,1,Parnell,21-Nov-18,TBA,,
1,1,1,Parnell,5-Dec-18,TBA,,
1,1,1,Parnell,19-Dec-18,TBA,,
